// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.09 sec)   *****
// Found 4 benchmarks:
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadWarmup   1: 1 op, 378188594.00 ns, 378.1886 ms/op
WorkloadWarmup   2: 1 op, 383375389.00 ns, 383.3754 ms/op
WorkloadWarmup   3: 1 op, 357211309.00 ns, 357.2113 ms/op
WorkloadWarmup   4: 1 op, 366205111.00 ns, 366.2051 ms/op
WorkloadWarmup   5: 1 op, 355009995.00 ns, 355.0100 ms/op
WorkloadWarmup   6: 1 op, 359970419.00 ns, 359.9704 ms/op

// BeforeActualRun
WorkloadActual   1: 1 op, 358580818.00 ns, 358.5808 ms/op
WorkloadActual   2: 1 op, 362487474.00 ns, 362.4875 ms/op
WorkloadActual   3: 1 op, 370863319.00 ns, 370.8633 ms/op
WorkloadActual   4: 1 op, 368509163.00 ns, 368.5092 ms/op
WorkloadActual   5: 1 op, 363748352.00 ns, 363.7484 ms/op
WorkloadActual   6: 1 op, 356494669.00 ns, 356.4947 ms/op
WorkloadActual   7: 1 op, 359183236.00 ns, 359.1832 ms/op
WorkloadActual   8: 1 op, 355698469.00 ns, 355.6985 ms/op
WorkloadActual   9: 1 op, 375167825.00 ns, 375.1678 ms/op
WorkloadActual  10: 1 op, 366141031.00 ns, 366.1410 ms/op
WorkloadActual  11: 1 op, 360733383.00 ns, 360.7334 ms/op
WorkloadActual  12: 1 op, 373057456.00 ns, 373.0575 ms/op
WorkloadActual  13: 1 op, 369506252.00 ns, 369.5063 ms/op
WorkloadActual  14: 1 op, 367488264.00 ns, 367.4883 ms/op
WorkloadActual  15: 1 op, 364723421.00 ns, 364.7234 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 358580818.00 ns, 358.5808 ms/op
WorkloadResult   2: 1 op, 362487474.00 ns, 362.4875 ms/op
WorkloadResult   3: 1 op, 370863319.00 ns, 370.8633 ms/op
WorkloadResult   4: 1 op, 368509163.00 ns, 368.5092 ms/op
WorkloadResult   5: 1 op, 363748352.00 ns, 363.7484 ms/op
WorkloadResult   6: 1 op, 356494669.00 ns, 356.4947 ms/op
WorkloadResult   7: 1 op, 359183236.00 ns, 359.1832 ms/op
WorkloadResult   8: 1 op, 355698469.00 ns, 355.6985 ms/op
WorkloadResult   9: 1 op, 375167825.00 ns, 375.1678 ms/op
WorkloadResult  10: 1 op, 366141031.00 ns, 366.1410 ms/op
WorkloadResult  11: 1 op, 360733383.00 ns, 360.7334 ms/op
WorkloadResult  12: 1 op, 373057456.00 ns, 373.0575 ms/op
WorkloadResult  13: 1 op, 369506252.00 ns, 369.5063 ms/op
